Tanggal,Kota,Suhu,Curah Hujan,Kondisi Cuaca
2023-01-01,Surabaya,33,28,Cerah
2023-01-02,Bandung,22,39,Hujan Lebat
2023-01-03,Bandung,34,52,Cerah
2023-01-04,Yogyakarta,27,35,Hujan Lebat
2023-01-05,Jakarta,32,128,Hujan Lebat
2023-01-06,Jakarta,25,88,Hujan Ringan
2023-01-07,Jakarta,23,13,Berawan
2023-01-08,Yogyakarta,24,8,Cerah
2023-01-09,Surabaya,32,16,Hujan Ringan
2023-01-10,Jakarta,24,2,Berawan
2023-01-11,Bandung,31,89,Berawan
2023-01-12,Yogyakarta,21,89,Hujan Ringan
2023-01-13,Bandung,31,30,Berawan
2023-01-14,Jakarta,31,69,Berawan
2023-01-15,Jakarta,27,85,Hujan Ringan
2023-01-16,Yogyakarta,33,122,Hujan Ringan
2023-01-17,Jakarta,23,147,Berawan
2023-01-18,Surabaya,32,81,Cerah
2023-01-19,Yogyakarta,22,150,Hujan Ringan
2023-01-20,Jakarta,35,73,Hujan Ringan
2023-01-21,Jakarta,35,50,Berawan
2023-01-22,Surabaya,34,24,Cerah
2023-01-23,Yogyakarta,28,71,Hujan Lebat
2023-01-24,Surabaya,32,29,Hujan Lebat
2023-01-25,Surabaya,20,113,Cerah
2023-01-26,Bandung,28,76,Cerah
2023-01-27,Yogyakarta,28,50,Hujan Lebat
2023-01-28,Surabaya,31,39,Hujan Lebat
2023-01-29,Yogyakarta,26,146,Berawan
2023-01-30,Jakarta,30,36,Berawan
2023-01-31,Bandung,26,110,Hujan Lebat
2023-02-01,Surabaya,26,76,Hujan Ringan
2023-02-02,Surabaya,30,69,Hujan Lebat
2023-02-03,Jakarta,26,125,Berawan
2023-02-04,Bandung,29,80,Hujan Ringan
2023-02-05,Jakarta,31,59,Hujan Ringan
2023-02-06,Surabaya,24,25,Cerah
2023-02-07,Jakarta,35,53,Cerah
2023-02-08,Yogyakarta,33,68,Hujan Lebat
2023-02-09,Surabaya,34,46,Cerah
2023-02-10,Jakarta,22,90,Hujan Ringan
2023-02-11,Jakarta,26,83,Cerah
2023-02-12,Surabaya,26,19,Hujan Ringan
2023-02-13,Bandung,31,59,Hujan Lebat
2023-02-14,Jakarta,25,40,Hujan Ringan
2023-02-15,Yogyakarta,22,84,Hujan Lebat
2023-02-16,Yogyakarta,21,123,Berawan
2023-02-17,Yogyakarta,31,7,Cerah
2023-02-18,Yogyakarta,32,145,Cerah
2023-02-19,Yogyakarta,22,118,Berawan
2023-02-20,Yogyakarta,29,47,Hujan Lebat
2023-02-21,Jakarta,34,48,Hujan Ringan
2023-02-22,Yogyakarta,33,51,Cerah
2023-02-23,Jakarta,23,139,Berawan
2023-02-24,Yogyakarta,26,55,Berawan
2023-02-25,Yogyakarta,22,61,Hujan Lebat
2023-02-26,Surabaya,29,94,Hujan Ringan
2023-02-27,Surabaya,33,85,Berawan
2023-02-28,Jakarta,24,62,Cerah
2023-03-01,Yogyakarta,26,80,Hujan Lebat
2023-03-02,Yogyakarta,30,11,Berawan
2023-03-03,Jakarta,25,16,Hujan Ringan
2023-03-04,Bandung,24,58,Berawan
2023-03-05,Bandung,20,148,Hujan Lebat
2023-03-06,Surabaya,27,56,Cerah
2023-03-07,Bandung,32,39,Berawan
2023-03-08,Surabaya,33,120,Cerah
2023-03-09,Bandung,32,120,Hujan Ringan
2023-03-10,Surabaya,34,110,Hujan Ringan
2023-03-11,Yogyakarta,20,75,Hujan Ringan
2023-03-12,Jakarta,27,11,Hujan Ringan
2023-03-13,Yogyakarta,27,1,Cerah
2023-03-14,Jakarta,31,43,Berawan
2023-03-15,Yogyakarta,32,45,Berawan
2023-03-16,Surabaya,28,72,Hujan Ringan
2023-03-17,Jakarta,20,6,Hujan Ringan
2023-03-18,Yogyakarta,33,55,Cerah
2023-03-19,Yogyakarta,21,73,Hujan Lebat
2023-03-20,Surabaya,29,8,Berawan
2023-03-21,Yogyakarta,27,30,Hujan Ringan
2023-03-22,Bandung,34,75,Hujan Ringan
2023-03-23,Surabaya,24,25,Hujan Ringan
2023-03-24,Bandung,31,39,Hujan Ringan
2023-03-25,Jakarta,24,50,Hujan Ringan
2023-03-26,Yogyakarta,26,19,Hujan Lebat
2023-03-27,Surabaya,30,48,Hujan Ringan
2023-03-28,Surabaya,25,108,Hujan Lebat
2023-03-29,Jakarta,30,67,Cerah
2023-03-30,Jakarta,30,79,Cerah
2023-03-31,Jakarta,32,96,Hujan Ringan
2023-04-01,Yogyakarta,34,10,Cerah
2023-04-02,Bandung,30,36,Hujan Lebat
2023-04-03,Bandung,25,117,Hujan Ringan
2023-04-04,Jakarta,30,49,Cerah
2023-04-05,Surabaya,21,38,Hujan Ringan
2023-04-06,Bandung,23,16,Hujan Lebat
2023-04-07,Jakarta,27,3,Hujan Lebat
2023-04-08,Yogyakarta,25,91,Hujan Lebat
2023-04-09,Bandung,26,25,Berawan
2023-04-10,Bandung,23,63,Hujan Lebat
2023-04-11,Jakarta,35,92,Hujan Ringan
2023-04-12,Surabaya,26,35,Hujan Lebat
2023-04-13,Bandung,31,131,Hujan Ringan
2023-04-14,Jakarta,28,127,Hujan Lebat
2023-04-15,Surabaya,30,15,Hujan Ringan
2023-04-16,Yogyakarta,24,132,Berawan
2023-04-17,Surabaya,24,75,Berawan
2023-04-18,Bandung,35,137,Hujan Lebat
2023-04-19,Jakarta,22,81,Hujan Lebat
2023-04-20,Surabaya,29,99,Hujan Lebat
2023-04-21,Jakarta,27,45,Hujan Ringan
2023-04-22,Bandung,29,107,Berawan
2023-04-23,Yogyakarta,34,14,Berawan
2023-04-24,Bandung,21,82,Cerah
2023-04-25,Jakarta,23,113,Berawan
2023-04-26,Bandung,35,146,Hujan Lebat
2023-04-27,Yogyakarta,33,97,Cerah
2023-04-28,Bandung,32,121,Hujan Ringan
2023-04-29,Jakarta,22,21,Berawan
2023-04-30,Bandung,27,114,Hujan Ringan
2023-05-01,Surabaya,34,7,Cerah
2023-05-02,Bandung,27,87,Cerah
2023-05-03,Yogyakarta,30,14,Cerah
2023-05-04,Yogyakarta,20,17,Hujan Ringan
2023-05-05,Surabaya,34,31,Hujan Lebat
2023-05-06,Yogyakarta,26,112,Cerah
2023-05-07,Surabaya,34,31,Hujan Ringan
2023-05-08,Surabaya,31,66,Cerah
2023-05-09,Bandung,30,1,Hujan Lebat
2023-05-10,Jakarta,24,101,Berawan
2023-05-11,Jakarta,27,121,Cerah
2023-05-12,Bandung,29,28,Hujan Lebat
2023-05-13,Bandung,25,24,Hujan Lebat
2023-05-14,Surabaya,21,121,Hujan Lebat
2023-05-15,Bandung,28,91,Berawan
2023-05-16,Jakarta,26,79,Hujan Lebat
2023-05-17,Jakarta,22,108,Berawan
2023-05-18,Yogyakarta,21,110,Hujan Lebat
2023-05-19,Yogyakarta,22,104,Hujan Lebat
2023-05-20,Yogyakarta,21,103,Hujan Ringan
2023-05-21,Bandung,35,108,Berawan
2023-05-22,Surabaya,20,41,Hujan Ringan
2023-05-23,Surabaya,22,42,Hujan Lebat
2023-05-24,Surabaya,30,63,Berawan
2023-05-25,Yogyakarta,29,103,Berawan
2023-05-26,Jakarta,33,5,Berawan
2023-05-27,Surabaya,20,18,Hujan Lebat
2023-05-28,Surabaya,24,59,Hujan Lebat
2023-05-29,Jakarta,21,100,Hujan Lebat
2023-05-30,Jakarta,22,100,Berawan
2023-05-31,Surabaya,31,113,Cerah
2023-06-01,Surabaya,22,8,Hujan Ringan
2023-06-02,Yogyakarta,23,30,Berawan
2023-06-03,Jakarta,34,57,Hujan Lebat
2023-06-04,Jakarta,25,21,Cerah
2023-06-05,Bandung,32,65,Berawan
2023-06-06,Jakarta,30,11,Berawan
2023-06-07,Surabaya,26,111,Cerah
2023-06-08,Bandung,27,117,Cerah
2023-06-09,Bandung,20,52,Berawan
2023-06-10,Jakarta,31,114,Berawan
2023-06-11,Jakarta,28,0,Cerah
2023-06-12,Jakarta,20,122,Berawan
2023-06-13,Bandung,30,133,Cerah
2023-06-14,Surabaya,23,110,Cerah
2023-06-15,Yogyakarta,23,97,Hujan Ringan
2023-06-16,Yogyakarta,25,62,Hujan Lebat
2023-06-17,Jakarta,20,123,Hujan Ringan
2023-06-18,Yogyakarta,22,43,Hujan Ringan
2023-06-19,Surabaya,35,64,Hujan Ringan
2023-06-20,Bandung,22,123,Hujan Lebat
2023-06-21,Yogyakarta,25,62,Berawan
2023-06-22,Jakarta,28,82,Cerah
2023-06-23,Yogyakarta,24,117,Cerah
2023-06-24,Bandung,20,25,Hujan Ringan
2023-06-25,Jakarta,27,89,Berawan
2023-06-26,Surabaya,35,145,Hujan Lebat
2023-06-27,Yogyakarta,30,11,Hujan Ringan
2023-06-28,Bandung,33,94,Hujan Lebat
2023-06-29,Jakarta,34,89,Cerah
2023-06-30,Surabaya,24,57,Berawan
2023-07-01,Jakarta,33,64,Hujan Ringan
2023-07-02,Jakarta,31,62,Hujan Ringan
2023-07-03,Yogyakarta,35,85,Hujan Ringan
2023-07-04,Jakarta,25,22,Berawan
2023-07-05,Bandung,35,99,Cerah
2023-07-06,Surabaya,20,133,Hujan Lebat
2023-07-07,Yogyakarta,33,146,Hujan Ringan
2023-07-08,Jakarta,20,118,Hujan Lebat
2023-07-09,Surabaya,33,115,Hujan Ringan
2023-07-10,Surabaya,29,142,Berawan
2023-07-11,Jakarta,32,101,Cerah
2023-07-12,Yogyakarta,33,6,Hujan Ringan
2023-07-13,Surabaya,27,134,Hujan Ringan
2023-07-14,Yogyakarta,21,69,Hujan Lebat
2023-07-15,Surabaya,24,79,Cerah
2023-07-16,Surabaya,31,95,Cerah
2023-07-17,Jakarta,32,25,Cerah
2023-07-18,Surabaya,28,33,Hujan Ringan
2023-07-19,Jakarta,22,63,Cerah
2023-07-20,Surabaya,32,90,Berawan
2023-07-21,Yogyakarta,33,141,Cerah
2023-07-22,Bandung,35,127,Hujan Ringan
2023-07-23,Jakarta,31,101,Cerah
2023-07-24,Jakarta,27,37,Berawan
2023-07-25,Jakarta,20,131,Cerah
2023-07-26,Yogyakarta,35,46,Hujan Ringan
